,의원명,병명,백신명,가격,의원위치
1323,선한목자병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강남구
1324,선한목자병원,폐렴구균,프리베나13주,"150,000",서울 강남구
1325,성북우리아이들병원,대상포진,조스타박스주,"180,000",서울 성북구
1326,성북우리아이들병원,로타바이러스,로타릭스프리필드,"150,000",서울 성북구
1327,성북우리아이들병원,로타바이러스,로타텍액,"120,000",서울 성북구
1328,성북우리아이들병원,A형간염,아박심160U성인용주,"80,000",서울 성북구
1329,성북우리아이들병원,A형간염,아박심80U소아용주,"50,000",서울 성북구
1330,성북우리아이들병원,A형간염,하브릭스주 0.5ml,"50,000",서울 성북구
1331,성북우리아이들병원,A형간염,아박심80U소아용주,"50,000",서울 성북구
1332,성북우리아이들병원,수두,바리-엘백신,"40,000",서울 성북구
1333,성북우리아이들병원,수두,스카이바리셀라주,"40,000",서울 성북구
1334,성북우리아이들병원,수두,수두박스주,"40,000",서울 성북구
1335,성북우리아이들병원,수막구균,메낙트라주,"130,000",서울 성북구
1336,성북우리아이들병원,수막구균,멘비오,"130,000",서울 성북구
1337,성북우리아이들병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 성북구
1338,성북우리아이들병원,사람유두종바이러스,가다실9프리필드시린지,"220,000",서울 성북구
1339,성북우리아이들병원,사람유두종바이러스,가다실프리필드시린지,"200,000",서울 성북구
1340,성북우리아이들병원,인플루엔자,박씨그리프테트라주,"40,000",서울 성북구
1341,성북우리아이들병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 성북구
1342,성북우리아이들병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 성북구
1343,성북우리아이들병원,인플루엔자,보령플루Ⅴ테트라백신주,"40,000",서울 성북구
1344,성북우리아이들병원,장티푸스,지로티프-주,"30,000",서울 성북구
1345,성북우리아이들병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"30,000",서울 성북구
1346,성북우리아이들병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 성북구
1347,성북우리아이들병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 성북구
1348,성북우리아이들병원,폐렴구균,신플로릭스프리필드시린지,"120,000",서울 성북구
1349,성북우리아이들병원,폐렴구균,프리베나13주,"120,000",서울 성북구
1350,세바른병원,대상포진,조스타박스주,"190,000",서울 서초구
1351,세바른병원,A형간염,아박심160U성인용주,"70,000",서울 서초구
1352,세바른병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 서초구
1353,세바른병원,폐렴구균,프리베나13주,"130,000",서울 서초구
1354,세솟는정형외과병원,대상포진,스카이조스터주,"130,000",서울 마포구
1355,세솟는정형외과병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 마포구
1356,세솟는정형외과병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"70,000",서울 마포구
1357,세솟는정형외과병원,폐렴구균,프리베나13주,"130,000",서울 마포구
1358,소화병원(의료법인 소화병원),대상포진,조스타박스주,"180,000",서울 용산구
1359,소화병원(의료법인 소화병원),로타바이러스,로타릭스프리필드,"130,000",서울 용산구
1360,소화병원(의료법인 소화병원),로타바이러스,로타텍액,"100,000",서울 용산구
1361,소화병원(의료법인 소화병원),A형간염,아박심160U성인용주,"70,000",서울 용산구
1362,소화병원(의료법인 소화병원),A형간염,박타프리필드 시린지 1ml,"70,000",서울 용산구
1363,소화병원(의료법인 소화병원),A형간염,하브릭스주 0.5ml,"50,000",서울 용산구
1364,소화병원(의료법인 소화병원),A형간염,아박심80U소아용주,"50,000",서울 용산구
1365,소화병원(의료법인 소화병원),수두,스카이바리셀라주,"35,000",서울 용산구
1366,소화병원(의료법인 소화병원),수두,바리-엘백신,"35,000",서울 용산구
1367,소화병원(의료법인 소화병원),수막구균,멘비오,"150,000",서울 용산구
1368,소화병원(의료법인 소화병원),인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 용산구
1369,소화병원(의료법인 소화병원),인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 용산구
1370,소화병원(의료법인 소화병원),인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 용산구
1371,소화병원(의료법인 소화병원),인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 용산구
1372,소화병원(의료법인 소화병원),"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"30,000",서울 용산구
1373,소화병원(의료법인 소화병원),폐렴구균,프리베나13주,"150,000",서울 용산구
1374,소화병원(의료법인 소화병원),폐렴구균,신플로릭스프리필드시린지,"130,000",서울 용산구
1375,솔병원,인플루엔자,코박스인플루4가PF주,"30,000",서울 강서구
1376,솔병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 강서구
1377,신일병원,대상포진,스카이조스터주,"150,000",서울 강북구
1378,신일병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강북구
1379,신촌연세병원,대상포진,조스타박스주,"150,000",서울 마포구
1380,신촌연세병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 마포구
1381,신촌연세병원,사람유두종바이러스,서바릭스프리필드시린지,"135,000",서울 마포구
1382,신촌연세병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 마포구
1383,신촌연세병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 마포구
1384,신촌연세병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 마포구
1385,신촌연세병원,폐렴구균,프로디악스-23프리필드시린지,"70,000",서울 마포구
1386,신촌연세병원,폐렴구균,프리베나13주,"130,000",서울 마포구
1387,실로암안과병원,대상포진,조스타박스주,"180,000",서울 강서구
1388,실로암안과병원,A형간염,아박심160U성인용주,"70,000",서울 강서구
1389,실로암안과병원,수두,바리-엘백신,"35,000",서울 강서구
1390,실로암안과병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강서구
1391,실로암안과병원,인플루엔자,박씨그리프테트라주,"45,000",서울 강서구
1392,실로암안과병원,"Td(파상풍, 디프테리아)",티디퓨어주,"40,000",서울 강서구
1393,실로암안과병원,폐렴구균,프리베나13주,"130,000",서울 강서구
1394,심정병원,대상포진,스카이조스터주,"110,000",서울 관악구
1395,심정병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 관악구
1396,심정병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 관악구
1397,심정병원,폐렴구균,프리베나13주,"120,000",서울 관악구
1398,아름제일병원,대상포진,조스타박스주,"190,000",서울 구로구
1399,아름제일병원,로타바이러스,로타릭스프리필드,"120,000",서울 구로구
1400,아름제일병원,로타바이러스,로타텍액,"80,000",서울 구로구
1401,아름제일병원,A형간염,하브릭스주 1ml,"80,000",서울 구로구
1402,아름제일병원,수두,바리-엘백신,"35,000",서울 구로구
1403,아름제일병원,수막구균,멘비오,"150,000",서울 구로구
1404,아름제일병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 구로구
1405,아름제일병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 구로구
1406,아름제일병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 구로구
1407,아름제일병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 구로구
1408,아름제일병원,폐렴구균,프리베나13주,"120,000",서울 구로구
1409,아카시아병원,인플루엔자,박씨그리프테트라주,"30,000",서울 금천구
1410,어울림병원,대상포진,조스타박스주,"180,000",서울 영등포구
1411,어울림병원,A형간염,하브릭스주 1ml,"65,000",서울 영등포구
1412,어울림병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 영등포구
1413,어울림병원,폐렴구균,프리베나13주,"120,000",서울 영등포구
1414,에스앤유서울병원,대상포진,조스타박스주,"180,000",서울 강서구
1415,에스앤유서울병원,A형간염,박타프리필드 시린지 1ml,"90,000",서울 강서구
1416,에스앤유서울병원,A형간염,하브릭스주 1ml,"90,000",서울 강서구
1417,에스앤유서울병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 강서구
1418,에스앤유서울병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"50,000",서울 강서구
1419,에스앤유서울병원,폐렴구균,프리베나13주,"130,000",서울 강서구
1420,에이치큐브병원,대상포진,스카이조스터주,"140,000",서울 도봉구
1421,에이치큐브병원,대상포진,조스타박스주,"170,000",서울 도봉구
1422,에이치큐브병원,로타바이러스,로타텍액,"80,000",서울 도봉구
1423,에이치큐브병원,A형간염,아박심80U소아용주,"50,000",서울 도봉구
1424,에이치큐브병원,A형간염,아박심160U성인용주,"80,000",서울 도봉구
1425,에이치큐브병원,수두,스카이바리셀라주,"35,000",서울 도봉구
1426,에이치큐브병원,수막구균,멘비오,"130,000",서울 도봉구
1427,에이치큐브병원,수막구균,메낙트라주,"130,000",서울 도봉구
1428,에이치큐브병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 도봉구
1429,에이치큐브병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 도봉구
1430,에이치큐브병원,인플루엔자,박씨그리프테트라주,"35,000",서울 도봉구
1431,에이치큐브병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 도봉구
1432,에이치큐브병원,폐렴구균,신플로릭스프리필드시린지,"100,000",서울 도봉구
1433,에이치큐브병원,폐렴구균,프리베나13주,"120,000",서울 도봉구
1434,연세노블병원,대상포진,조스타박스주,"200,000",서울 은평구
1435,연세노블병원,폐렴구균,프리베나13주,"130,000",서울 은평구
1436,연세무척나은병원,대상포진,조스타박스주,"150,000",서울 광진구
1437,연세무척나은병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 광진구
1438,연세무척나은병원,인플루엔자,테라텍트프리필드시린지주,"35,000",서울 광진구
1439,연세바로척병원,대상포진,조스타박스주,"190,000",서울 성동구
1440,연세바로척병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 성동구
1441,연세바른병원,대상포진,조스타박스주,"190,000",서울 동작구
1442,연세바른병원,폐렴구균,프리베나13주,"110,000",서울 동작구
1443,연세본병원,대상포진,스카이조스터주,"132,000",서울 중랑구
1444,연세본병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 중랑구
1445,연세본병원,폐렴구균,프리베나13주,"130,000",서울 중랑구
1446,연세사랑모아여성병원,대상포진,조스타박스주,"190,000",서울 구로구
1447,연세사랑모아여성병원,로타바이러스,로타텍액,"80,000",서울 구로구
1448,연세사랑병원,대상포진,조스타박스주,"195,000",서울 서초구
1449,연세사랑병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 서초구
1450,연세사랑병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 서초구
1451,연세사랑병원,폐렴구균,프리베나13주,"155,000",서울 서초구
1452,연세슬기병원,대상포진,조스타박스주,"120,000",서울 성동구
1453,연세슬기병원,A형간염,아박심160U성인용주,"45,000",서울 성동구
